*VERSION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FORCE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SENSE_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*KEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SSKEY_LENGTH,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_LP_TIMER_CALIBRATION,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_MUTUAL_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SELF_AUTOTUNE,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*EN_SAVE_CX,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX1_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*CX2_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_FORCE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX1_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*IX2_SENSE_W,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_RAW_DATA_EACH_MIN,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000,-4000
*MS_RAW_DATA_EACH_MAX,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
*MS_RAW_ITO_DATA_MIN,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,765,762,760,759,756,757,755,751,748,750,750,748,746,742,738,739,738,737,734,730,727,728,726,725,725,721,721,720,714,714,711,711,711,712,724
826,697,693,692,690,687,687,687,683,680,681,680,679,677,674,671,671,670,669,666,663,660,660,658,658,657,653,654,652,647,646,644,644,643,645,748
830,697,693,692,689,687,687,686,683,680,681,680,679,678,674,671,671,670,669,666,663,660,661,658,658,657,654,654,652,647,646,644,644,643,645,757
832,697,694,692,690,687,688,687,684,680,682,681,680,678,675,671,671,670,669,666,663,660,661,658,658,657,654,653,652,647,646,644,643,643,645,760
835,698,694,692,690,688,689,687,684,681,683,682,680,678,675,671,671,670,669,666,663,660,661,659,658,657,654,654,652,647,646,644,643,643,645,755
839,699,695,693,691,689,690,688,685,682,683,683,682,679,676,673,673,671,670,668,664,662,662,659,659,658,655,654,653,648,646,645,645,645,647,758
843,699,694,692,690,689,689,687,684,681,683,683,681,678,675,672,673,671,670,667,664,660,661,658,657,657,653,653,652,646,645,644,644,644,646,755
564,692,694,692,690,689,690,688,685,681,683,683,681,679,676,672,673,671,671,668,664,662,662,659,659,657,654,653,653,648,647,645,645,645,648,758
559,692,694,692,690,689,690,688,684,681,683,682,680,678,676,672,673,671,670,668,664,661,662,659,658,657,653,652,652,646,646,644,643,644,647,760
846,700,694,693,691,689,690,689,685,683,684,683,681,679,676,673,673,671,670,668,664,662,662,659,658,657,653,652,652,646,645,644,644,644,647,762
843,700,695,694,692,690,690,690,685,683,685,683,682,680,676,673,673,671,671,668,664,661,662,659,658,657,653,652,652,646,646,645,645,645,647,767
842,700,696,694,692,690,691,690,686,683,685,683,682,680,677,673,673,671,671,669,664,661,662,659,659,657,653,653,652,647,647,645,644,645,648,770
846,701,697,696,694,692,692,690,687,684,686,685,683,681,678,673,674,673,671,669,665,662,663,661,660,659,655,655,654,648,648,647,646,647,648,768
848,701,698,696,694,692,692,691,687,684,685,685,683,681,678,674,674,673,671,669,665,662,663,660,660,659,655,655,654,648,648,647,646,647,650,776
851,704,700,699,697,694,694,693,689,686,687,687,685,683,680,676,676,675,673,671,667,664,664,662,661,660,656,656,656,650,650,649,650,652,656,788
837,790,787,784,782,779,779,776,772,769,770,769,767,763,760,756,756,754,752,748,743,740,741,738,736,735,731,731,730,725,726,725,727,732,742,792
*MS_RAW_ITO_DATA_MAX,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1464,1421,1414,1412,1409,1404,1405,1403,1395,1388,1392,1392,1388,1385,1378,1370,1372,1370,1369,1362,1356,1351,1352,1348,1347,1347,1339,1339,1336,1326,1326,1321,1321,1321,1322,1344
1534,1294,1287,1284,1281,1277,1277,1275,1268,1262,1265,1264,1261,1257,1252,1245,1245,1244,1243,1238,1231,1226,1226,1222,1222,1221,1213,1214,1212,1201,1200,1196,1196,1195,1197,1390
1541,1295,1287,1284,1279,1275,1277,1274,1268,1262,1265,1264,1261,1258,1252,1245,1247,1244,1242,1238,1231,1226,1227,1222,1222,1221,1214,1214,1212,1201,1200,1196,1196,1195,1197,1405
1544,1295,1288,1284,1281,1277,1278,1275,1270,1264,1266,1265,1262,1258,1253,1247,1247,1244,1242,1238,1231,1226,1227,1222,1222,1221,1214,1213,1212,1201,1200,1196,1195,1195,1197,1411
1551,1296,1288,1286,1282,1278,1279,1277,1270,1265,1268,1266,1262,1260,1253,1247,1247,1244,1242,1236,1231,1226,1227,1223,1222,1221,1214,1214,1212,1201,1200,1196,1195,1195,1197,1401
1559,1299,1291,1287,1283,1279,1281,1278,1271,1266,1269,1269,1266,1261,1256,1249,1251,1247,1244,1240,1234,1229,1229,1225,1223,1222,1216,1214,1213,1203,1200,1197,1197,1197,1201,1408
1565,1299,1290,1286,1282,1279,1279,1277,1270,1265,1269,1268,1265,1260,1253,1248,1249,1245,1244,1239,1232,1226,1227,1222,1221,1219,1213,1213,1212,1200,1199,1196,1196,1196,1200,1401
1486,1284,1288,1286,1282,1279,1281,1278,1271,1265,1269,1268,1265,1261,1255,1248,1249,1247,1245,1240,1234,1229,1229,1225,1223,1221,1214,1213,1213,1203,1201,1199,1197,1197,1203,1408
1475,1284,1288,1286,1282,1279,1281,1278,1270,1265,1268,1266,1264,1260,1255,1248,1249,1245,1244,1240,1234,1227,1229,1223,1222,1221,1213,1212,1210,1200,1200,1196,1195,1196,1201,1412
1570,1300,1290,1287,1283,1279,1282,1279,1273,1268,1270,1268,1265,1261,1256,1249,1249,1247,1244,1240,1234,1229,1230,1225,1222,1219,1213,1212,1210,1200,1199,1196,1196,1196,1201,1414
1565,1300,1291,1288,1284,1281,1282,1281,1273,1269,1271,1269,1266,1262,1256,1249,1251,1247,1245,1240,1234,1227,1229,1225,1222,1219,1213,1212,1210,1200,1200,1197,1197,1197,1201,1425
1564,1300,1292,1290,1286,1282,1283,1281,1274,1269,1271,1269,1266,1262,1257,1249,1251,1247,1245,1242,1232,1227,1230,1225,1223,1219,1213,1213,1210,1201,1201,1197,1196,1197,1203,1430
1572,1303,1295,1292,1288,1284,1284,1282,1275,1270,1274,1273,1269,1265,1258,1251,1252,1249,1247,1243,1235,1230,1231,1227,1226,1223,1217,1217,1214,1204,1204,1201,1200,1201,1204,1426
1576,1303,1296,1292,1290,1286,1286,1283,1277,1270,1273,1271,1269,1265,1260,1252,1252,1249,1247,1242,1235,1230,1231,1226,1226,1223,1217,1216,1214,1204,1204,1201,1200,1201,1206,1440
1580,1308,1300,1297,1294,1288,1290,1287,1279,1274,1277,1275,1271,1268,1262,1256,1256,1253,1251,1247,1239,1232,1234,1230,1227,1226,1218,1218,1218,1208,1208,1205,1208,1210,1218,1464
1554,1466,1461,1456,1452,1447,1447,1442,1434,1427,1430,1427,1424,1417,1411,1404,1404,1400,1396,1390,1381,1374,1375,1370,1368,1365,1357,1357,1356,1346,1348,1347,1351,1360,1378,1472
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,343,
*MS_RAW_ITO_DATA_ADJ_VERTICAL,15,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
343,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294
*MS_STRENGTH_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_TOUCH_LOWPOWER_CX2_MIN,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,22
25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,22
25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,23
25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,23
25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,23
25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,23
26,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,22
17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,23
17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,23
26,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,23
26,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,23
25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,23
26,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,23
26,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,23
26,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,24
25,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,24
*MS_TOUCH_LOWPOWER_CX2_MAX,16,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,42,42,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,39,39,39,39,39,39,39,39,39,39,39,40
47,38,38,38,38,38,36,36,36,36,36,36,36,36,36,36,36,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,42
47,38,38,38,38,36,36,36,36,36,36,36,36,36,36,36,36,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,43
47,38,38,38,38,38,36,36,36,36,36,36,36,36,38,36,36,38,38,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,43
